2016-07-07 20:16:00 Notice: Notice (8): Undefined variable: Campaigns in [C:\wamp\www\judatips\src\Template\Element\campaigns\campaigns.ctp, line 7]
2016-08-31 16:47:32 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:47:32 Notice: Notice (8): Undefined variable: ledges in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:47:32 Notice: Notice (8): Undefined variable: ledger in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 89
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:48:35 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:48:35 Notice: Notice (8): Undefined variable: ledges in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:48:35 Notice: Notice (8): Undefined variable: ledger in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 89
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:49:19 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:49:19 Notice: Notice (8): Undefined variable: ledges in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 56
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:49:19 Notice: Notice (8): Undefined variable: ledger in [C:\wamp\www\prop-solution\src\Template\Users\ledger.ctp, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\ledger.ctp, line 89
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:52:31 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:52:43 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:52:59 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:53:00 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::ledger() - APP/Controller\UsersController.php, line 253
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-08-31 16:54:04 Notice: Notice (8): Undefined variable: SELECT `property`.`id` AS `property__id`, `property`.`user_id` AS `property__user_id`, `property`.`address` AS `property__address`, `property`.`city` AS `property__city`, `property`.`province_id` AS `property__province_id`, `property`.`area_code` AS `property__area_code`, `property`.`ledger_id` AS `property__ledger_id`, `property`.`profile_id` AS `property__profile_id`, `property`.`purchase_price` AS `property__purchase_price`, `property`.`purchase_date` AS `property__purchase_date`, `property`.`current_value` AS `property__current_value`, `property`.`lender_name` AS `property__lender_name`, `property`.`current_balance` AS `property__current_balance`, `property`.`monthly_payment` AS `property__monthly_payment`, `property`.`interest_rate` AS `property__interest_rate`, `property`.`flat_fee` AS `property__flat_fee`, `property`.`start_date` AS `property__start_date`, `property`.`created` AS `property__created`, `property`.`modified` AS `property__modified` FROM `property` `property` in [C:\wamp\www\prop-solution\src\Controller\UsersController.php, line 253]
